

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   969  0460  3000               	movlw	0
   970  0461  00A2               	movwf	get_num@num+1
   971                           
   972                           ;main.c: 351:         break;
   973  0462  2CAD               	goto	l1587
   974  0463                     l199:	
   975                           ;main.c: 352:     case '8':
   976                           
   977                           
   978                           ;main.c: 353:         num = 8;
   979  0463  3008               	movlw	8
   980  0464  00A1               	movwf	get_num@num
   981  0465  3000               	movlw	0
   982  0466  00A2               	movwf	get_num@num+1
   983                           
   984                           ;main.c: 354:         break;
   985  0467  2CAD               	goto	l1587
   986  0468                     l200:	
   987                           ;main.c: 355:     case '9':
   988                           
   989                           
   990                           ;main.c: 356:         num = 9;
   991  0468  3009               	movlw	9
   992  0469  00A1               	movwf	get_num@num
   993  046A  3000               	movlw	0
   994  046B  00A2               	movwf	get_num@num+1
   995                           
   996                           ;main.c: 357:         break;
   997  046C  2CAD               	goto	l1587
   998  046D                     l1575:
   999                           
  1000                           ;main.c: 359:         ClearLCDScreen();
  1001  046D  120A  118A  223D  120A  118A  	fcall	_ClearLCDScreen
  1002  0472                     l1577:
  1003                           
  1004                           ;main.c: 360:         num = 13;
  1005  0472  300D               	movlw	13
  1006  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0475  00A1               	movwf	get_num@num
  1009  0476  3000               	movlw	0
  1010  0477  00A2               	movwf	get_num@num+1
  1011                           
  1012                           ;main.c: 361:         break;
  1013  0478  2CAD               	goto	l1587
  1014  0479                     l1579:
  1015                           
  1016                           ;main.c: 363:         DispError(0);
  1017  0479  3000               	movlw	0
  1018  047A  00F7               	movwf	DispError@numb
  1019  047B  00F8               	movwf	DispError@numb+1
  1020  047C  120A  118A  22D4  120A  118A  	fcall	_DispError
  1021  0481  2C72               	goto	l1577
  1022  0482                     l1585:
  1023  0482  0820               	movf	get_num@ch,w
  1024  0483  00FB               	movwf	??_get_num
  1025  0484  01FC               	clrf	??_get_num+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  0485  087C               	movf	??_get_num+1,w
  1037  0486  3A00               	xorlw	0	; case 0
  1038  0487  1903               	skipnz
  1039  0488  2C8A               	goto	l1795
  1040  0489  2C79               	goto	l1579
  1041  048A                     l1795:
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 11, Range of values is 48 to 67
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           34    18 (average)
  1048                           ; direct_byte           71    11 (fixed)
  1049                           ; jumptable            263     9 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  048A  087B               	movf	??_get_num,w
  1052  048B  3A30               	xorlw	48	; case 48
  1053  048C  1903               	skipnz
  1054  048D  2C3D               	goto	l1573
  1055  048E  3A01               	xorlw	1	; case 49
  1056  048F  1903               	skipnz
  1057  0490  2C40               	goto	l192
  1058  0491  3A03               	xorlw	3	; case 50
  1059  0492  1903               	skipnz
  1060  0493  2C45               	goto	l193
  1061  0494  3A01               	xorlw	1	; case 51
  1062  0495  1903               	skipnz
  1063  0496  2C4A               	goto	l194
  1064  0497  3A07               	xorlw	7	; case 52
  1065  0498  1903               	skipnz
  1066  0499  2C4F               	goto	l195
  1067  049A  3A01               	xorlw	1	; case 53
  1068  049B  1903               	skipnz
  1069  049C  2C54               	goto	l196
  1070  049D  3A03               	xorlw	3	; case 54
  1071  049E  1903               	skipnz
  1072  049F  2C59               	goto	l197
  1073  04A0  3A01               	xorlw	1	; case 55
  1074  04A1  1903               	skipnz
  1075  04A2  2C5E               	goto	l198
  1076  04A3  3A0F               	xorlw	15	; case 56
  1077  04A4  1903               	skipnz
  1078  04A5  2C63               	goto	l199
  1079  04A6  3A01               	xorlw	1	; case 57
  1080  04A7  1903               	skipnz
  1081  04A8  2C68               	goto	l200
  1082  04A9  3A7A               	xorlw	122	; case 67
  1083  04AA  1903               	skipnz
  1084  04AB  2C6D               	goto	l1575
  1085  04AC  2C79               	goto	l1579
  1086  04AD                     l1587:
  1087                           
  1088                           ;main.c: 368:     return num;
  1089  04AD  0822               	movf	get_num@num+1,w
  1090  04AE  00FA               	movwf	?_get_num+1
  1091  04AF  0821               	movf	get_num@num,w
  1092  04B0  00F9               	movwf	?_get_num
  1093  04B1                     l203:
  1094  04B1  0008               	return
  1095  04B2                     __end_of_get_num:
  1096                           
  1097                           	psect	text2
  1098  0355                     __ptext2:	
  1099 ;; *************** function _get_func *****************
  1100 ;; Defined at:
  1101 ;;		line 371 in file "main.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  chf             1    wreg     unsigned char 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  chf             1    9[COMMON] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      unsigned char 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         1       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         1       0       0       0       0
  1119 ;;Total ram usage:        1 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 4
  1122 ;; This function calls:
  1123 ;;		_ClearLCDScreen
  1124 ;;		_DispError
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _get_func
  1132  0355                     _get_func:
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _get_func: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1136                           ;get_func@chf stored from wreg
  1137  0355  00F9               	movwf	get_func@chf
  1138  0356                     l1597:
  1139                           
  1140                           ;main.c: 371: char get_func(char chf);main.c: 372: {;main.c: 373:     if(chf=='C')
  1141  0356  3043               	movlw	67
  1142  0357  0679               	xorwf	get_func@chf,w
  1143  0358  1D03               	btfss	3,2
  1144  0359  2B5B               	goto	u1131
  1145  035A  2B5C               	goto	u1130
  1146  035B                     u1131:
  1147  035B  2B63               	goto	l1605
  1148  035C                     u1130:
  1149  035C                     l1599:
  1150                           
  1151                           ;main.c: 374:     {;main.c: 375:         ClearLCDScreen();
  1152  035C  120A  118A  223D  120A  118A  	fcall	_ClearLCDScreen
  1153  0361                     l1601:
  1154                           
  1155                           ;main.c: 376:         return 'e';
  1156  0361  3065               	movlw	101
  1157  0362  2B86               	goto	l207
  1158  0363                     l1605:
  1159                           
  1160                           ;main.c: 379:     if( chf!='+' && chf!='-' && chf!='x' && chf!='/' )
  1161  0363  302B               	movlw	43
  1162  0364  0679               	xorwf	get_func@chf,w
  1163  0365  1903               	btfsc	3,2
  1164  0366  2B68               	goto	u1141
  1165  0367  2B69               	goto	u1140
  1166  0368                     u1141:
  1167  0368  2B85               	goto	l1619
  1168  0369                     u1140:
  1169  0369                     l1607:
  1170  0369  302D               	movlw	45
  1171  036A  0679               	xorwf	get_func@chf,w
  1172  036B  1903               	btfsc	3,2
  1173  036C  2B6E               	goto	u1151
  1174  036D  2B6F               	goto	u1150
  1175  036E                     u1151:
  1176  036E  2B85               	goto	l1619
  1177  036F                     u1150:
  1178  036F                     l1609:
  1179  036F  3078               	movlw	120
  1180  0370  0679               	xorwf	get_func@chf,w
  1181  0371  1903               	btfsc	3,2
  1182  0372  2B74               	goto	u1161
  1183  0373  2B75               	goto	u1160
  1184  0374                     u1161:
  1185  0374  2B85               	goto	l1619
  1186  0375                     u1160:
  1187  0375                     l1611:
  1188  0375  302F               	movlw	47
  1189  0376  0679               	xorwf	get_func@chf,w
  1190  0377  1903               	btfsc	3,2
  1191  0378  2B7A               	goto	u1171
  1192  0379  2B7B               	goto	u1170
  1193  037A                     u1171:
  1194  037A  2B85               	goto	l1619
  1195  037B                     u1170:
  1196  037B                     l1613:
  1197                           
  1198                           ;main.c: 380:     {;main.c: 381:         DispError(1);
  1199  037B  3001               	movlw	1
  1200  037C  00F7               	movwf	DispError@numb
  1201  037D  3000               	movlw	0
  1202  037E  00F8               	movwf	DispError@numb+1
  1203  037F  120A  118A  22D4  120A  118A  	fcall	_DispError
  1204  0384  2B61               	goto	l1601
  1205  0385                     l1619:
  1206                           
  1207                           ;main.c: 385:     return chf;
  1208  0385  0879               	movf	get_func@chf,w
  1209  0386                     l207:
  1210  0386  0008               	return
  1211  0387                     __end_of_get_func:
  1212                           
  1213                           	psect	text3
  1214  02D4                     __ptext3:	
  1215 ;; *************** function _DispError *****************
  1216 ;; Defined at:
  1217 ;;		line 389 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  numb            2    7[COMMON] int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         2       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         2       0       0       0       0
  1235 ;;Total ram usage:        2 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; Hardware stack levels required when called: 3
  1238 ;; This function calls:
  1239 ;;		_ClearLCDScreen
  1240 ;;		_WriteStringToLCD
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;;		_get_num
  1244 ;;		_get_func
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _DispError
  1250  02D4                     _DispError:
  1251  02D4                     l1339:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _DispError: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1254                           
  1255                           
  1256                           ;main.c: 389: void DispError(int numb);main.c: 390: {;main.c: 391:     ClearLCDScreen();
  1257  02D4  120A  118A  223D  120A  118A  	fcall	_ClearLCDScreen
  1258                           
  1259                           ;main.c: 393:     switch(numb)
  1260  02D9  2AEF               	goto	l1349
  1261  02DA                     l1341:
  1262                           
  1263                           ;main.c: 396:         WriteStringToLCD("Wrong Input");
  1264  02DA  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1265  02DB  120A  118A  2290  120A  118A  	fcall	_WriteStringToLCD
  1266                           
  1267                           ;main.c: 397:         break;
  1268  02E0  2AFC               	goto	l216
  1269  02E1                     l1343:
  1270                           
  1271                           ;main.c: 399:         WriteStringToLCD("Wrong Function");
  1272  02E1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1273  02E2  120A  118A  2290  120A  118A  	fcall	_WriteStringToLCD
  1274                           
  1275                           ;main.c: 400:         break;
  1276  02E7  2AFC               	goto	l216
  1277  02E8                     l1345:
  1278                           
  1279                           ;main.c: 402:         WriteStringToLCD("Wrong Input");
  1280  02E8  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1281  02E9  120A  118A  2290  120A  118A  	fcall	_WriteStringToLCD
  1282                           
  1283                           ;main.c: 403:         break;
  1284  02EE  2AFC               	goto	l216
  1285  02EF                     l1349:
  1286                           
  1287                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 1, Range of values is 0 to 0
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte            4     3 (average)
  1293                           ; direct_byte           11     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  02EF  0878               	movf	DispError@numb+1,w
  1297  02F0  3A00               	xorlw	0	; case 0
  1298  02F1  1903               	skipnz
  1299  02F2  2AF4               	goto	l1797
  1300  02F3  2AE8               	goto	l1345
  1301  02F4                     l1797:
  1302                           
  1303                           ; Switch size 1, requested type "simple"
  1304                           ; Number of cases is 2, Range of values is 0 to 1
  1305                           ; switch strategies available:
  1306                           ; Name         Instructions Cycles
  1307                           ; simple_byte            7     4 (average)
  1308                           ; direct_byte           14     8 (fixed)
  1309                           ; jumptable            260     6 (fixed)
  1310                           ;	Chosen strategy is simple_byte
  1311  02F4  0877               	movf	DispError@numb,w
  1312  02F5  3A00               	xorlw	0	; case 0
  1313  02F6  1903               	skipnz
  1314  02F7  2ADA               	goto	l1341
  1315  02F8  3A01               	xorlw	1	; case 1
  1316  02F9  1903               	skipnz
  1317  02FA  2AE1               	goto	l1343
  1318  02FB  2AE8               	goto	l1345
  1319  02FC                     l216:
  1320  02FC  0008               	return
  1321  02FD                     __end_of_DispError:
  1322                           
  1323                           	psect	text4
  1324  0290                     __ptext4:	
  1325 ;; *************** function _WriteStringToLCD *****************
  1326 ;; Defined at:
  1327 ;;		line 301 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  s               1    wreg     PTR const unsigned char 
  1330 ;;		 -> STR_3(12), STR_2(15), STR_1(12), 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  s               1    6[COMMON] PTR const unsigned char 
  1333 ;;		 -> STR_3(12), STR_2(15), STR_1(12), 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         1       0       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         2       0       0       0       0
  1347 ;;Total ram usage:        2 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 2
  1350 ;; This function calls:
  1351 ;;		_WriteDataToLCD
  1352 ;; This function is called by:
  1353 ;;		_DispError
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _WriteStringToLCD
  1359  0290                     _WriteStringToLCD:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _WriteStringToLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           ;WriteStringToLCD@s stored from wreg
  1364  0290  00F6               	movwf	WriteStringToLCD@s
  1365  0291                     l1331:
  1366                           
  1367                           ;main.c: 301: void WriteStringToLCD(const char *s);main.c: 302: {;main.c: 303:     while
      +                          (*s)
  1368  0291  2AA2               	goto	l1337
  1369  0292                     l1333:
  1370                           
  1371                           ;main.c: 304:         WriteDataToLCD(*s++);
  1372  0292  0876               	movf	WriteStringToLCD@s,w
  1373  0293  0084               	movwf	4
  1374  0294  120A  118A  2003  120A  118A  	fcall	stringdir
  1375  0299  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
  1376  029E                     l1335:
  1377  029E  3001               	movlw	1
  1378  029F  00F5               	movwf	??_WriteStringToLCD
  1379  02A0  0875               	movf	??_WriteStringToLCD,w
  1380  02A1  07F6               	addwf	WriteStringToLCD@s,f
  1381  02A2                     l1337:
  1382                           
  1383                           ;main.c: 303:     while(*s)
  1384  02A2  0876               	movf	WriteStringToLCD@s,w
  1385  02A3  0084               	movwf	4
  1386  02A4  120A  118A  2003  120A  118A  	fcall	stringdir
  1387  02A9  3A00               	xorlw	0
  1388  02AA  1D03               	skipz
  1389  02AB  2AAD               	goto	u671
  1390  02AC  2AAE               	goto	u670
  1391  02AD                     u671:
  1392  02AD  2A92               	goto	l1333
  1393  02AE                     u670:
  1394  02AE                     l183:
  1395  02AE  0008               	return
  1396  02AF                     __end_of_WriteStringToLCD:
  1397                           
  1398                           	psect	text5
  1399  023D                     __ptext5:	
  1400 ;; *************** function _ClearLCDScreen *****************
  1401 ;; Defined at:
  1402 ;;		line 308 in file "main.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;		None
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;		None
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      void 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, pclath, cstack
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         0       0       0       0       0
  1418 ;;      Temps:          2       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; Hardware stack levels required when called: 2
  1423 ;; This function calls:
  1424 ;;		_WriteCommandToLCD
  1425 ;; This function is called by:
  1426 ;;		_main
  1427 ;;		_get_num
  1428 ;;		_get_func
  1429 ;;		_DispError
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _ClearLCDScreen
  1435  023D                     _ClearLCDScreen:
  1436  023D                     l1327:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _ClearLCDScreen: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440                           
  1441                           ;main.c: 310:     WriteCommandToLCD(0x01);
  1442  023D  3001               	movlw	1
  1443  023E  120A  118A  22FD  120A  118A  	fcall	_WriteCommandToLCD
  1444  0243                     l1329:
  1445                           
  1446                           ;main.c: 311:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1447  0243  300D               	movlw	13
  1448  0244  00F6               	movwf	??_ClearLCDScreen+1
  1449  0245  30FB               	movlw	251
  1450  0246  00F5               	movwf	??_ClearLCDScreen
  1451  0247                     u1297:
  1452  0247  0BF5               	decfsz	??_ClearLCDScreen,f
  1453  0248  2A47               	goto	u1297
  1454  0249  0BF6               	decfsz	??_ClearLCDScreen+1,f
  1455  024A  2A47               	goto	u1297
  1456  024B  2A4C               	nop2
  1457  024C                     l186:
  1458  024C  0008               	return
  1459  024D                     __end_of_ClearLCDScreen:
  1460                           
  1461                           	psect	text6
  1462  0387                     __ptext6:	
  1463 ;; *************** function _disp_num *****************
  1464 ;; Defined at:
  1465 ;;		line 407 in file "main.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  numb            2    9[COMMON] int 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  TenthDigit      1    1[BANK0 ] unsigned char 
  1470 ;;  UnitDigit       1    0[BANK0 ] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         2       0       0       0       0
  1481 ;;      Locals:         0       2       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         4       2       0       0       0
  1484 ;;Total ram usage:        6 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_WriteDataToLCD
  1489 ;;		___awdiv
  1490 ;;		___bmul
  1491 ;; This function is called by:
  1492 ;;		_main
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _disp_num
  1498  0387                     _disp_num:
  1499  0387                     l1623:	
  1500                           ;incstack = 0
  1501                           ; Regs used in _disp_num: [wreg+status,2+status,0+pclath+cstack]
  1502                           
  1503                           
  1504                           ;main.c: 410:     unsigned char TenthDigit = 0;
  1505  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0389  01A1               	clrf	disp_num@TenthDigit
  1508  038A                     l1625:
  1509                           
  1510                           ;main.c: 412:     if(numb<0)
  1511  038A  1FFA               	btfss	disp_num@numb+1,7
  1512  038B  2B8D               	goto	u1181
  1513  038C  2B8E               	goto	u1180
  1514  038D                     u1181:
  1515  038D  2B99               	goto	l1631
  1516  038E                     u1180:
  1517  038E                     l1627:
  1518                           
  1519                           ;main.c: 413:     {;main.c: 414:         numb = -1*numb;
  1520  038E  09F9               	comf	disp_num@numb,f
  1521  038F  09FA               	comf	disp_num@numb+1,f
  1522  0390  0AF9               	incf	disp_num@numb,f
  1523  0391  1903               	skipnz
  1524  0392  0AFA               	incf	disp_num@numb+1,f
  1525  0393                     l1629:
  1526                           
  1527                           ;main.c: 415:         WriteDataToLCD('-');
  1528  0393  302D               	movlw	45
  1529  0394  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
  1530  0399                     l1631:
  1531                           
  1532                           ;main.c: 418:     TenthDigit = (numb/10);
  1533  0399  300A               	movlw	10
  1534  039A  00F0               	movwf	___awdiv@divisor
  1535  039B  3000               	movlw	0
  1536  039C  00F1               	movwf	___awdiv@divisor+1
  1537  039D  087A               	movf	disp_num@numb+1,w
  1538  039E  00F3               	movwf	___awdiv@dividend+1
  1539  039F  0879               	movf	disp_num@numb,w
  1540  03A0  00F2               	movwf	___awdiv@dividend
  1541  03A1  120A  118A  23D2  120A  118A  	fcall	___awdiv
  1542  03A6  0870               	movf	?___awdiv,w
  1543  03A7  00FB               	movwf	??_disp_num
  1544  03A8  087B               	movf	??_disp_num,w
  1545  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1546  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1547  03AB  00A1               	movwf	disp_num@TenthDigit
  1548  03AC                     l1633:
  1549                           
  1550                           ;main.c: 420:     if( TenthDigit != 0)
  1551  03AC  0821               	movf	disp_num@TenthDigit,w
  1552  03AD  1903               	btfsc	3,2
  1553  03AE  2BB0               	goto	u1191
  1554  03AF  2BB1               	goto	u1190
  1555  03B0                     u1191:
  1556  03B0  2BB8               	goto	l220
  1557  03B1                     u1190:
  1558  03B1                     l1635:
  1559                           
  1560                           ;main.c: 421:         WriteDataToLCD(TenthDigit+0x30);
  1561  03B1  0821               	movf	disp_num@TenthDigit,w
  1562  03B2  3E30               	addlw	48
  1563  03B3  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
  1564  03B8                     l220:
  1565                           
  1566                           ;main.c: 423:     UnitDigit = numb - TenthDigit*10;
  1567  03B8  30F6               	movlw	246
  1568  03B9  00FB               	movwf	??_disp_num
  1569  03BA  087B               	movf	??_disp_num,w
  1570  03BB  00F0               	movwf	___bmul@multiplicand
  1571  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1572  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1573  03BE  0821               	movf	disp_num@TenthDigit,w
  1574  03BF  120A  118A  2262  120A  118A  	fcall	___bmul
  1575  03C4  0779               	addwf	disp_num@numb,w
  1576  03C5  00FC               	movwf	??_disp_num+1
  1577  03C6  087C               	movf	??_disp_num+1,w
  1578  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1579  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1580  03C9  00A0               	movwf	disp_num@UnitDigit
  1581                           
  1582                           ;main.c: 425:     WriteDataToLCD(UnitDigit+0x30);
  1583  03CA  0820               	movf	disp_num@UnitDigit,w
  1584  03CB  3E30               	addlw	48
  1585  03CC  120A  118A  2329  120A  118A  	fcall	_WriteDataToLCD
  1586  03D1                     l221:
  1587  03D1  0008               	return
  1588  03D2                     __end_of_disp_num:
  1589                           
  1590                           	psect	text7
  1591  0262                     __ptext7:	
  1592 ;; *************** function ___bmul *****************
  1593 ;; Defined at:
  1594 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  multiplier      1    wreg     unsigned char 
  1597 ;;  multiplicand    1    0[COMMON] unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  multiplier      1    3[COMMON] unsigned char 
  1600 ;;  product         1    2[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         1       0       0       0       0
  1611 ;;      Locals:         2       0       0       0       0
  1612 ;;      Temps:          1       0       0       0       0
  1613 ;;      Totals:         4       0       0       0       0
  1614 ;;Total ram usage:        4 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_disp_num
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function ___bmul
  1625  0262                     ___bmul:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1629                           ;___bmul@multiplier stored from wreg
  1630  0262  00F3               	movwf	___bmul@multiplier
  1631  0263                     l1457:
  1632  0263  01F2               	clrf	___bmul@product
  1633  0264                     l1459:
  1634  0264  1C73               	btfss	___bmul@multiplier,0
  1635  0265  2A67               	goto	u1001
